/Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [arm64, 0.000592 seconds]:
    7DBA7FAF-5FD8-3E9B-8F72-B95513BC8C0C /Users/yehor.popovych/Library/Developer/Xcode/DerivedData/CodeCoverageTestingTest-bkymgkhyhqbbyldcpxzoabrborng/Build/Products/Debug-iphonesimulator/CodeCoverageTestTests.xctest/CodeCoverageTestTests [BUNDLE, FaultedFromDisk, MMap64]  
        0x0000000000000000 ( 0x14000) __TEXT SEGMENT
            0x0000000000000000 (  0x1590) MACH_HEADER
                    0x0000000000002108 (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x0000000000002138 (     0x8) /<compiler-generated>:0
                    0x0000000000002140 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x0000000000002154 (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                0x0000000000002164 (   0x128) $s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_7__localfMu0_ #1 @Sendable (_:) in static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_17Z627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000002164 (    0x24) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x0000000000002188 (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x00000000000021b8 (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                    0x00000000000021c0 (    0x1c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x00000000000021dc (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x00000000000021e4 (     0x4) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests00110___swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_swift_toGGGbztbfMX4_98_9isolationfMf0_.swift:1
                    0x00000000000021e8 (    0x54) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x000000000000223c (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x0000000000002250 (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                    0x0000000000002258 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:4
                    0x000000000000226c (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                    0x0000000000002278 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                0x000000000000228c (    0x70) $s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_7__localfMu0_ #1 @Sendable (_:) in static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_17Z627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x000000000000228c (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x00000000000022a0 (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x00000000000022d0 (     0x8) /<compiler-generated>:0
                    0x00000000000022d8 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x00000000000022ec (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                0x00000000000022fc (    0xcc) $s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_7__localfMu0_ #1 @Sendable (_:) in static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_17Z627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000022fc (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x0000000000002328 (     0x4) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x000000000000232c (    0x28) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x0000000000002354 (     0x4) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                    0x0000000000002358 (    0x18) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x0000000000002370 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                    0x0000000000002384 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                    0x0000000000002398 (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                    0x00000000000023a4 (     0x4) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:5
                    0x00000000000023a8 (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                    0x00000000000023b4 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:6
                0x00000000000023c8 (     0x4) TestManagementTests.init() [FUNC, OMIT-FP, EXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000023c8 (     0x4) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:0
                0x00000000000023cc (   0x3f8) TestManagementTests.testTestManagementFixFailsWithoutQuarantine() [FUNC, EXT, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000023cc (    0x18) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:17
                    0x00000000000023e4 (    0xa4) /Users/yehor.popovych/work/CodeCoverageTestingTest/<stdin>:0
                    0x0000000000002488 (     0xc) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:17
                    0x0000000000002494 (    0x18) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:18
                    0x00000000000024ac (     0x8) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:0
                    0x00000000000024b4 (    0x18) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:18
                    0x00000000000024cc (     0x8) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:0
                    0x00000000000024d4 (     0x8) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:18
                    0x00000000000024dc (     0x4) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:0
                    0x00000000000024e0 (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002510 (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:0
                    0x0000000000002518 (    0x18) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002530 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:0
                    0x0000000000002544 (    0x18) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x000000000000255c (    0x30) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x000000000000258c (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002598 (    0x14) /<compiler-generated>:0
                    0x00000000000025ac (    0x28) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x00000000000025d4 (    0x24) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x00000000000025f8 (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002604 (    0x20) /<compiler-generated>:0
                    0x0000000000002624 (     0xc) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002630 (    0x94) /<compiler-generated>:0
                    0x00000000000026c4 (    0x18) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x00000000000026dc (    0x18) /<compiler-generated>:0
                    0x00000000000026f4 (    0x6c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002760 (    0x28) /<compiler-generated>:0
                    0x0000000000002788 (     0x8) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x0000000000002790 (    0x1c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0030TestManagementTestsswift_eDAEifMX18_8_6expectfMf_.swift:1
                    0x00000000000027ac (     0x4) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:20
                    0x00000000000027b0 (    0x10) /Users/yehor.popovych/work/CodeCoverageTestingTest/CodeCoverageTestTests/TestManagementTests.swift:20
                    0x00000000000027c0 (     0x4) /<compiler-generated>:0
                0x00000000000027c4 (    0x78) static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_25generator627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x00000000000027c4 (    0x28) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:11
                    0x00000000000027ec (    0x30) /Users/yehor.popovych/work/CodeCoverageTestingTest/<stdin>:0
                    0x000000000000281c (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:11
                    0x000000000000282c (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:11
                0x000000000000283c (   0x1c8) static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_25generator627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x000000000000283c (    0x50) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:13
                    0x000000000000288c (    0x28) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:13
                    0x00000000000028b4 (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:16
                    0x00000000000028e0 (    0x24) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:16
                    0x0000000000002904 (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:16
                    0x0000000000002930 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:16
                    0x0000000000002944 (    0x48) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:17
                    0x000000000000298c (    0x2c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:12
                    0x00000000000029b8 (    0x3c) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:12
                    0x00000000000029f4 (    0x10) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:12
                0x0000000000002a04 (    0x6c) implicit closure #1 in static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_25generator627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000002a04 (    0x18) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                    0x0000000000002a1c (    0x54) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
                0x0000000000002a70 (    0x84) implicit closure #1 in static TestManagementTests.$s21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_25generator627645a9babeb1d5fMu_@Sendable () [FUNC, LENGTH, NameNList, MangledNameNList, Merged, NList, DebugMap, FunctionStarts] 
                    0x0000000000002a70 (    0x14) /var/folders/t_/w7p0t5d54n93b0s7lg5vr0440000gn/T/swift-generated-sources/@__swiftmacro_21CodeCoverageTestTests0c10ManagementD0V04testcE25FixFailsWithoutQuarantine0C0fMp_.swift:0
